2024-11-21 19:31:51,176 - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2024-11-21 19:31:51,176 - INFO - [33mPress CTRL+C to quit[0m
2024-11-21 19:33:24,547 - ERROR - Error clearing data: Textual SQL expression 'DELETE FROM streaming_off...' should be explicitly declared as text('DELETE FROM streaming_off...')
2024-11-21 19:33:25,491 - ERROR - Error loading data: (sqlite3.IntegrityError) UNIQUE constraint failed: games.id
[SQL: INSERT INTO games (id, team_home, team_away, starts_at, tournament_name) VALUES (?, ?, ?, ?, ?)]
[parameters: [(1, 'Deutschland', 'Schottland', '2024-06-14 19:00:00.000000', 'Europameisterschaft 2024'), (2, 'Ungarn', 'Schweiz', '2024-06-15 13:00:00.000000', 'Europameisterschaft 2024'), (3, 'Spanien', 'Kroatien', '2024-06-15 16:00:00.000000', 'Europameisterschaft 2024'), (4, 'Italien', 'Albanien', '2024-06-15 19:00:00.000000', 'Europameisterschaft 2024'), (5, 'Polen', 'Niederlande', '2024-06-16 13:00:00.000000', 'Europameisterschaft 2024'), (6, 'Slowenien', 'D\xe4nemark', '2024-06-16 16:00:00.000000', 'Europameisterschaft 2024'), (7, 'Serbien', 'England', '2024-06-16 19:00:00.000000', 'Europameisterschaft 2024'), (8, 'Rum\xe4nien', 'Ukraine', '2024-06-17 13:00:00.000000', 'Europameisterschaft 2024')  ... displaying 10 of 8871 total bound parameter sets ...  (8875, 'CD Gevora', 'UD Playas de Sotavento', '2024-10-09 19:00:00.000000', 'Copa del Rey 24/25'), (8876, 'Newcastle United', 'AFC Wimbledon', '2024-10-01 18:45:00.000000', 'EFL Cup 24/25')]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)
2024-11-21 19:36:04,091 - ERROR - Error clearing data: Textual SQL expression 'DELETE FROM streaming_off...' should be explicitly declared as text('DELETE FROM streaming_off...')
2024-11-21 19:36:04,144 - DEBUG - Added game: ID=1, Home=Deutschland, Away=Schottland, Tournament=Europameisterschaft 2024
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6494, Home=CD Nacional, Away=GD Estoril Praia, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6495, Home=Gil Vicente FC, Away=FC Famalicao, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6496, Home=Rio Ave FC, Away=Avs Futebol Sad, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6497, Home=Boavista FC, Away=Estrela Amadora, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6498, Home=SC Farense, Away=FC Porto, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6499, Home=FC Porto, Away=Vitoria Guimaraes, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6500, Home=Estrela Amadora, Away=CD Santa Clara, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6501, Home=SL Benfica, Away=Boavista FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6502, Home=SC Braga, Away=CD Nacional, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6503, Home=FC Arouca, Away=SC Farense, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6504, Home=Casa Pia AC, Away=Gil Vicente FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6505, Home=GD Estoril Praia, Away=Rio Ave FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6506, Home=FC Famalicao, Away=Moreirense FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6507, Home=Avs Futebol Sad, Away=Sporting Lissabon, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6508, Home=Gil Vicente FC, Away=SL Benfica, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6509, Home=Rio Ave FC, Away=SC Braga, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6510, Home=Vitoria Guimaraes, Away=Casa Pia AC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6511, Home=Sporting Lissabon, Away=GD Estoril Praia, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6512, Home=Moreirense FC, Away=Estrela Amadora, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6513, Home=CD Nacional, Away=FC Famalicao, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6514, Home=SC Farense, Away=Avs Futebol Sad, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6515, Home=FC Arouca, Away=FC Porto, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6516, Home=Boavista FC, Away=CD Santa Clara, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6517, Home=CD Santa Clara, Away=Moreirense FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6518, Home=Avs Futebol Sad, Away=FC Arouca, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6519, Home=SL Benfica, Away=CD Nacional, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6520, Home=SC Braga, Away=FC Porto, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6521, Home=Boavista FC, Away=Vitoria Guimaraes, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6522, Home=Casa Pia AC, Away=Sporting Lissabon, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6523, Home=GD Estoril Praia, Away=SC Farense, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6524, Home=Estrela Amadora, Away=Gil Vicente FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6525, Home=FC Famalicao, Away=Rio Ave FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6526, Home=Rio Ave FC, Away=SL Benfica, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6527, Home=SC Farense, Away=SC Braga, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6528, Home=Moreirense FC, Away=Boavista FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6529, Home=CD Nacional, Away=Casa Pia AC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6530, Home=Vitoria Guimaraes, Away=Estrela Amadora, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6531, Home=Sporting Lissabon, Away=FC Famalicao, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6532, Home=FC Porto, Away=Avs Futebol Sad, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6533, Home=Gil Vicente FC, Away=CD Santa Clara, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6534, Home=FC Arouca, Away=GD Estoril Praia, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6535, Home=CD Santa Clara, Away=CD Nacional, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6536, Home=SC Braga, Away=FC Arouca, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6537, Home=Moreirense FC, Away=Vitoria Guimaraes, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6538, Home=FC Famalicao, Away=Avs Futebol Sad, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6539, Home=SL Benfica, Away=SC Farense, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6540, Home=Boavista FC, Away=Gil Vicente FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6541, Home=Casa Pia AC, Away=Rio Ave FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6542, Home=GD Estoril Praia, Away=FC Porto, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6543, Home=Estrela Amadora, Away=Sporting Lissabon, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6544, Home=FC Porto, Away=SL Benfica, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6545, Home=Sporting Lissabon, Away=SC Braga, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6546, Home=Rio Ave FC, Away=Boavista FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6547, Home=SC Farense, Away=Casa Pia AC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6548, Home=CD Nacional, Away=Estrela Amadora, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,310 - DEBUG - Added game: ID=6549, Home=Vitoria Guimaraes, Away=CD Santa Clara, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,310 - DEBUG - Added game: ID=6550, Home=FC Arouca, Away=FC Famalicao, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,310 - DEBUG - Added game: ID=6551, Home=Gil Vicente FC, Away=Moreirense FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,310 - DEBUG - Added game: ID=6552, Home=Avs Futebol Sad, Away=GD Estoril Praia, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,310 - DEBUG - Added game: ID=6553, Home=CD Santa Clara, Away=Sporting Lissabon, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,310 - DEBUG - Added game: ID=6554, Home=SL Benfica, Away=FC Arouca, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,310 - DEBUG - Added game: ID=6555, Home=Gil Vicente FC, Away=Vitoria Guimaraes, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,310 - DEBUG - Added game: ID=6556, Home=FC Famalicao, Away=GD Estoril Praia, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,310 - DEBUG - Added game: ID=6557, Home=SC Braga, Away=Avs Futebol Sad, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,310 - DEBUG - Added game: ID=6558, Home=Boavista FC, Away=CD Nacional, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,310 - DEBUG - Added game: ID=6559, Home=Casa Pia AC, Away=FC Porto, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,310 - DEBUG - Added game: ID=6560, Home=Estrela Amadora, Away=SC Farense, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,310 - DEBUG - Added game: ID=6561, Home=Moreirense FC, Away=Rio Ave FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,310 - DEBUG - Added game: ID=6562, Home=Vitoria Guimaraes, Away=SL Benfica, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,310 - DEBUG - Added game: ID=6563, Home=GD Estoril Praia, Away=SC Braga, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,310 - DEBUG - Added game: ID=6564, Home=SC Farense, Away=Boavista FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,310 - DEBUG - Added game: ID=6565, Home=CD Nacional, Away=Gil Vicente FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,310 - DEBUG - Added game: ID=6566, Home=Sporting Lissabon, Away=Moreirense FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,310 - DEBUG - Added game: ID=6567, Home=FC Porto, Away=FC Famalicao, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,310 - DEBUG - Added game: ID=6568, Home=Rio Ave FC, Away=CD Santa Clara, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,310 - DEBUG - Added game: ID=6569, Home=FC Arouca, Away=Estrela Amadora, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,310 - DEBUG - Added game: ID=6570, Home=Avs Futebol Sad, Away=Casa Pia AC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,310 - DEBUG - Added game: ID=6571, Home=CD Santa Clara, Away=FC Arouca, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,313 - DEBUG - Added game: ID=6572, Home=FC Famalicao, Away=SC Braga, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,313 - DEBUG - Added game: ID=6573, Home=Gil Vicente FC, Away=SC Farense, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,313 - DEBUG - Added game: ID=6574, Home=SL Benfica, Away=Avs Futebol Sad, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,313 - DEBUG - Added game: ID=6575, Home=Vitoria Guimaraes, Away=Rio Ave FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,313 - DEBUG - Added game: ID=6576, Home=Boavista FC, Away=Sporting Lissabon, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,313 - DEBUG - Added game: ID=6577, Home=Casa Pia AC, Away=GD Estoril Praia, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,313 - DEBUG - Added game: ID=6578, Home=Estrela Amadora, Away=FC Porto, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,313 - DEBUG - Added game: ID=6579, Home=Moreirense FC, Away=CD Nacional, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,313 - DEBUG - Added game: ID=6580, Home=GD Estoril Praia, Away=SL Benfica, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,313 - DEBUG - Added game: ID=6581, Home=CD Nacional, Away=Vitoria Guimaraes, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,313 - DEBUG - Added game: ID=6582, Home=Sporting Lissabon, Away=Gil Vicente FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,313 - DEBUG - Added game: ID=6583, Home=Rio Ave FC, Away=Estrela Amadora, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,313 - DEBUG - Added game: ID=6584, Home=FC Porto, Away=Moreirense FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,313 - DEBUG - Added game: ID=6585, Home=SC Farense, Away=FC Famalicao, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,313 - DEBUG - Added game: ID=6586, Home=SC Braga, Away=CD Santa Clara, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,313 - DEBUG - Added game: ID=6587, Home=FC Arouca, Away=Casa Pia AC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,313 - DEBUG - Added game: ID=6588, Home=Avs Futebol Sad, Away=Boavista FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,313 - DEBUG - Added game: ID=6589, Home=CD Santa Clara, Away=FC Famalicao, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,313 - DEBUG - Added game: ID=6590, Home=Casa Pia AC, Away=SC Braga, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,313 - DEBUG - Added game: ID=6591, Home=Gil Vicente FC, Away=FC Arouca, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,313 - DEBUG - Added game: ID=6592, Home=Moreirense FC, Away=GD Estoril Praia, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,313 - DEBUG - Added game: ID=6593, Home=Vitoria Guimaraes, Away=SC Farense, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,313 - DEBUG - Added game: ID=6594, Home=Estrela Amadora, Away=Avs Futebol Sad, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,313 - DEBUG - Added game: ID=6595, Home=SL Benfica, Away=Sporting Lissabon, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,313 - DEBUG - Added game: ID=6596, Home=Boavista FC, Away=FC Porto, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,313 - DEBUG - Added game: ID=6597, Home=CD Nacional, Away=Rio Ave FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,313 - DEBUG - Added game: ID=6598, Home=SC Braga, Away=SL Benfica, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,313 - DEBUG - Added game: ID=6599, Home=Sporting Lissabon, Away=Vitoria Guimaraes, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,313 - DEBUG - Added game: ID=6600, Home=FC Famalicao, Away=Casa Pia AC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,313 - DEBUG - Added game: ID=6601, Home=Rio Ave FC, Away=Gil Vicente FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,313 - DEBUG - Added game: ID=6602, Home=GD Estoril Praia, Away=Estrela Amadora, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,313 - DEBUG - Added game: ID=6603, Home=FC Porto, Away=CD Nacional, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,313 - DEBUG - Added game: ID=6604, Home=SC Farense, Away=CD Santa Clara, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,313 - DEBUG - Added game: ID=6605, Home=FC Arouca, Away=Boavista FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,313 - DEBUG - Added game: ID=6606, Home=Avs Futebol Sad, Away=Moreirense FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,313 - DEBUG - Added game: ID=6608, Home=1860 M¨¹nchen, Away=1. FC Saarbr¨¹cken, Tournament=3. Liga 24/25
2024-11-21 19:39:08,313 - DEBUG - Added game: ID=6609, Home=RW Essen, Away=Alemannia Aachen, Tournament=3. Liga 24/25
2024-11-21 19:39:08,313 - DEBUG - Added game: ID=6610, Home=FC Viktoria K\xf6ln, Away=SG Dynamo Dresden, Tournament=3. Liga 24/25
2024-11-21 19:39:08,313 - DEBUG - Added game: ID=6611, Home=FC Erzgebirge Aue, Away=Hannover 96 II, Tournament=3. Liga 24/25
2024-11-21 19:39:08,313 - DEBUG - Added game: ID=6612, Home=FC Hansa Rostock, Away=VfB Stuttgart II, Tournament=3. Liga 24/25
2024-11-21 19:39:08,313 - DEBUG - Added game: ID=6613, Home=Borussia Dortmund II, Away=SpVgg Unterhaching, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6614, Home=SC Verl, Away=SV Wehen Wiesbaden, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6615, Home=FC Ingolstadt, Away=SV Waldhof Mannheim 07, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6616, Home=Energie Cottbus, Away=Arminia Bielefeld, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6617, Home=SV Sandhausen, Away=VfL 1899 Osnabr¨¹ck, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6618, Home=SpVgg Unterhaching, Away=FC Ingolstadt, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6619, Home=1. FC Saarbr¨¹cken, Away=SV Sandhausen, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6620, Home=VfB Stuttgart II, Away=1860 M¨¹nchen, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6621, Home=Hannover 96 II, Away=RW Essen, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6622, Home=SV Wehen Wiesbaden, Away=FC Hansa Rostock, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6623, Home=SG Dynamo Dresden, Away=Energie Cottbus, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6624, Home=Arminia Bielefeld, Away=Borussia Dortmund II, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6625, Home=SV Waldhof Mannheim 07, Away=FC Viktoria K\xf6ln, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6626, Home=VfL 1899 Osnabr¨¹ck, Away=FC Erzgebirge Aue, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6627, Home=Alemannia Aachen, Away=SC Verl, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6628, Home=FC Erzgebirge Aue, Away=SG Dynamo Dresden, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6629, Home=VfB Stuttgart II, Away=SV Wehen Wiesbaden, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6630, Home=VfL 1899 Osnabr¨¹ck, Away=SpVgg Unterhaching, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6631, Home=FC Hansa Rostock, Away=Borussia Dortmund II, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6632, Home=RW Essen, Away=Arminia Bielefeld, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6633, Home=1860 M¨¹nchen, Away=FC Viktoria K\xf6ln, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6634, Home=SC Verl, Away=SV Waldhof Mannheim 07, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6635, Home=1. FC Saarbr¨¹cken, Away=FC Ingolstadt, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6636, Home=Energie Cottbus, Away=Alemannia Aachen, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6637, Home=SV Sandhausen, Away=Hannover 96 II, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6638, Home=Alemannia Aachen, Away=FC Erzgebirge Aue, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6639, Home=SV Waldhof Mannheim 07, Away=1. FC Saarbr¨¹cken, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6640, Home=SV Wehen Wiesbaden, Away=Energie Cottbus, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6641, Home=SG Dynamo Dresden, Away=VfB Stuttgart II, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6642, Home=Borussia Dortmund II, Away=VfL 1899 Osnabr¨¹ck, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6643, Home=SpVgg Unterhaching, Away=RW Essen, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6644, Home=Arminia Bielefeld, Away=SV Sandhausen, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6645, Home=FC Ingolstadt, Away=1860 M¨¹nchen, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6646, Home=FC Viktoria K\xf6ln, Away=FC Hansa Rostock, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6647, Home=Hannover 96 II, Away=SC Verl, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6648, Home=FC Hansa Rostock, Away=SV Waldhof Mannheim 07, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6649, Home=VfB Stuttgart II, Away=FC Ingolstadt, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6650, Home=Alemannia Aachen, Away=FC Viktoria K\xf6ln, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6651, Home=RW Essen, Away=SV Wehen Wiesbaden, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6652, Home=1860 M¨¹nchen, Away=SG Dynamo Dresden, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6653, Home=SC Verl, Away=Energie Cottbus, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6654, Home=SV Sandhausen, Away=Borussia Dortmund II, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6655, Home=1. FC Saarbr¨¹cken, Away=SpVgg Unterhaching, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6656, Home=FC Erzgebirge Aue, Away=Arminia Bielefeld, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6657, Home=VfL 1899 Osnabr¨¹ck, Away=Hannover 96 II, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6658, Home=SV Waldhof Mannheim 07, Away=VfL 1899 Osnabr¨¹ck, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6659, Home=FC Ingolstadt, Away=RW Essen, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6660, Home=Energie Cottbus, Away=VfB Stuttgart II, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6661, Home=SV Wehen Wiesbaden, Away=SV Sandhausen, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6662, Home=Borussia Dortmund II, Away=Alemannia Aachen, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6663, Home=SpVgg Unterhaching, Away=FC Erzgebirge Aue, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6664, Home=Arminia Bielefeld, Away=1860 M¨¹nchen, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6665, Home=FC Viktoria K\xf6ln, Away=SC Verl, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6666, Home=Hannover 96 II, Away=1. FC Saarbr¨¹cken, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6667, Home=SG Dynamo Dresden, Away=FC Hansa Rostock, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6668, Home=VfB Stuttgart II, Away=Arminia Bielefeld, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6669, Home=FC Erzgebirge Aue, Away=SV Wehen Wiesbaden, Tournament=3. Liga 24/25
2024-11-21 19:39:08,320 - DEBUG - Added game: ID=6670, Home=Alemannia Aachen, Away=SV Waldhof Mannheim 07, Tournament=3. Liga 24/25
